"Billing address","Fakturační adresa"
"Shipping address","Dodací adresa"
"Shipping method","Způsob dopravy"
"Time of Delivery","Čas dodání"
"Payment method","Způsob platby"
"Order Review","Kontrola objednávky"
"First Name","Jméno"
"Last Name","Příjmení"
"Email Address","E-mail"
"Company","Firma "
"Country","Země"
"State/Province","Stát/provincie"
"Zip/Postal","PSČ"
"City","Město"
"Address","Adresa"
"Telephone","Telefon"
"Fax","Fax"
"Tax/VAT number","IČO/DIČ"
"Date of Birth","Datum narození"
"Gender","Pohlaví"
"Prefix","Oslovení"
"M.I.","Druhé jméno"
"Suffix","Titul"
"MM","MM"
"DD","DD"
"YYYY","RRRR"
"Save in address book","Uložit do adresáře"
"Create an Account","Vytvořit účet"
"Password","Heslo"
"Confirm Password","Potvrďte heslo"
"Ship to this address","Poslat na tuto adresu"
"Comments","Komentář"
"Already registered? Please log in here","Již máte účet? Prosím, přihlašte se zde"
"Customer Login","Přihlášení uživatele or zákazníka"
"I accept the <a class=""terms-link"" href=""%s"" rel=""#terms-block"" onclick=""%s"">Terms and Conditions</a>","Souhlasím s <a class=""terms-link"" href=""%s"" rel=""#terms-block"" onclick=""%s"">Podmínkami</a>"
"Login","Přihlášení  "
"Forgot Your Password?","Zapomněli jste heslo?"
"Place Order","Potvrďte objednávku"
"Subscribe to newsletter","Přihlásit se k zasílání novinek"
"* This field is required","* Toto pole je povinné"
"* Please select an option","* Prosím vyberte možnost"
"* This checkbox is required","* Toto pole je povinné "
"*Between ","* Mezi "
" and "," a  "
"characters allowed","znaky povoleny"
"* Checks allowed Exceeded","* Limit šeku překročen"
"* Please select ","*Prosím vyberte  "
" options","možnosti"
"* Your field is not matching","* Pole nesouhlasí"
"* Invalid phone number","* Neplatné telefonní číslo"
"* Invalid email address","* Neplatná e-mailová adresa"
"* Invalid date, must be in YYYY-MM-DD format","* Neplatné datum, zadejte datum ve formátu RRRR-MM-DD"
"* Numbers only","* Pouze čísla"
"* This user is available","* Uživatelské jméno lze použít"
"* Loading, please wait","* Načítá se, prosím vyčkejte"
"* This user is already taken","* Toto uživatelské jméno nelze použít"
"* This name is already taken","* Jméno nelze použít"
"* This name is available","* Jméno lze použít"
"* Letters only","* Pouze písmena"
"* You must have a firstname and a lastname","* Musíte zadat jméno a příjmení"
"Check this checkbox if you want to add gift messages.","Zaškrtněte zde, pokud chcete přidat osobní věnování"
"Enter a gift message for entire order.","Zadejte osobní věnování pro celou objednávku."
"You can leave this box blank if you do not wish to add a gift message for whole order.","Toto políčko můžete nechat prázdné, pokud si nepřejete přidat osobní věnování."
"From","Od "
"To","Komu"
"Message","Věnování"
"Item %d of %d","Translate"
"Updating information, please wait...","Aktualizuji, prosím vyčkejte..."
"General","všeobecné or všeobecně"
"Enable LightCheckout","Aktivovat LightCheckout"
"Default Country","Výchozí země"
"Default Shipping Method","Výchozí způsob dodání"
"Default Payment Method","Výchozí způsob platby"
"Page Title","Titulek stránky"
"Page Content","Obsah stránky"
"Enable Different Shipping Address","Změnit dodací adresu"
"Enable Delivery Date","Změnit datum dodání"
"Enable GeoIP for Country","Aktivovat GeoIP pro stát"
"Registration","Registrace"
"Checkout Mode","Objednat"
"Registered and guest customers","Registrovaní zákazníci a hosté"
"Only registered customers","Pouze registrovaní zákaznící"
"Only guest customers","Pouze hosté"
"Enable/Disable Fields","Aktivovat/ zablokovat pole"
"Region","Region"
"Zip/Postcode","PSČ"
"Newsletter Checkbox","Zasílání novinek"
"Sort Address Fields","Vybrat adresní pole"
"Company Order","Firemní objednávka"
"Country Order","Státní objednávka"
"City Order","Městská objednávka"
"Telephone Order","Telefonická objednávka"
"Fax Order","Objednávka faxem"
"State/Region Order","Stát/ region objednávky"
"Address Order","Adresa objednávky"
"Zip/Postcode Order","PSČ objednávky"
"Terms & Conditions","Podmínky a ustanovení"
"Enable Terms and Conditions","Aktivovat podmínky a ustanovení"
"Terms and Conditions Text","Znění podmínek a ustanovení"
"Popup Width in Pixels","Popup šířka v pixlech"
"Popup Height in Pixels","Popup výška v pixlech"
"Enable","Aktivovat"
"Disable","Zablokovat"
"Required","Povinný"
"Optional","Volitelný"
"Yes","Ano"
"No","Ne "
"Select a billing address","Vyberte fakturační adresu"
"Select a shipping address","Vyberte dodací adresu"
"Buy without VAT (for EU only)","Koupit bez DPH (pouze pro EU)"
"Apply Coupon","Použít kupón"
"Discount codes","Slevové kódy"
"Subtotal","Mezisoučet"
"Grand Total","Cena celkem"
"Product Name","Produkt"
"Price","Cena"
"Qty","Množství"
"Remove item","Odstranit položku"
"What is this?","Co to je?"
"Card Verification Number","Kontrolní číslo karty"
"Expiration Date","Platnost do:"
"Credit Card Type","Druh kreditní karty"
"Credit Card Number","Číslo kreditní karty"
"Name on Card","Jméno na kreditní kartě"
"Expiration Date","Platnost do"
"Please select region, state or province","Prosím vyberte region, stát nebo provincii"
"--Please Select--","--Prosím vyberte--"
"LightCheckout Skin","LightCheckout Skin"
"Allow to change Qty","Změnit množství"
"Allow to Remove Item from Checkout","Odstranit položku z košíku"
"Disable Cart","Zablokovat košík"
"Enable Discount Codes","Aktivovat slevové kódy"
"Yes, checkbox is checked","Ano, políčko je zaškrtnuté"
"Yes, checkbox is unchecked","Ano, políčko není zaškrtnuté"
"Create an Account checkbox","vytvořit účet"
"Available Delivery Days","Aktivovat dodací dny"
"Available Delivery from, hours","Aktivovat odeslání objednávky, v hodinách"
"Available Delivery to, hours","Aktivovat čas příjmu objednávky, v hodinách"
"Set Interval for Delivery, days","Určit interval pro dodávku, ve dnech"
"Enable GeoIP for Zip/Postcode","Aktivovat GeoIP pro PSČ"
"Enable GeoIP for City","Aktivovat GeoIP pro město"
"Enable Ajax for Country","Aktivovat Ajax pro zemi"
"Enable Ajax for State/Region","Aktivovat Ajax pro stát/ provincii"
"Enable Ajax for Zip/Postcode","Aktivovat Ajax pro PSČ"
"Enable Ajax for City","Aktivovat Ajax pro město"
"Show Address Book","Ukázat adresář"
"State/Region","Stát/Region"
"Enable EU VAT Option","Aktivovat možnost Evropského DPH"
"Base EU Country","Země Evropské unie"
"B2C & B2B (Base EU Country)","B2C & B2B (členské státy EU)"
"B2C & B2B (within EU, not Base EU Country)","B2C & B2B (mezi nečlenskými státy, v EU)"
"VAT/Tax Rule","Daňová pravidla"
"Show Buy without VAT checkbox","Ukázat nákup bez DPH"
"Text under VAT/Tax field","Daňové pole"
"EU VAT/Tax Settings","EU DPH nastavení"
"Without VAT if VAT Number is Verified","Bez DPH, pokud bylo DPH ověřeno"
"Without VAT","Bez DPH"
"With VAT","S DPH"
"Yes, checked","Ano, zaškrtnuto"
"Yes, unchecked","Ano, nezaškrtnuto"
"Delivery Date","Datum dodání"
"GeoIP Settings","nastavení GeoIP"
"Ajax Settings","Ajax nastavení"
"Yes, before Order Review","Ano, před zkontrolováním objednávky"
"Yes, after Order Review","Ano, po zkontrolování objednávky"
"Selected Days","Vybrané dny"
"All Days","Všechny dny"
"Activation","Aktivace"
"Activation Key","Aktivační klíč"
"Select Websites","Vyberte internetové stránky"
"GoMage LightCheckout","Gomage Light objednávka"
"Unchecked","Nezaškrtnuté"
"Checked","Zaškrtnuté"
"Enable, unchecked","Aktivovat, nezaškrtnuté"
"Enable, checked","Aktivovat, zaškrtnuté"
"To use GeoIP you need to upload GeoliteCity.dat file to folder /media/geoip. Read more in the <a target=""_blank"" href=""%s"">Installation Guide</a>","Pokud chcete použít GeoIP, musíte si stáhnout GeoliteCity.dat. Read more in the <a target=""_blank"" href=""%s"">Installation Guide</a>"
"Select Date","Vyberte datum"
"Buttons View","Zobrazit tlačítka"
"Please enter a valid VAT.","Prosím zadejte platné DPH."
"None","Žádný"
"Use Сtrl + left mouse button to select the days","Pokud chcete vybrat dny, stiskněte Ctrl a levé tlačítko myši. "
"Please enter a valid key.","Prosím zadejte platný klíč."
"Gift Wrapping","Gift Wrapping"
