"",""
"%s: %s by %s","%s: %s by %s"
"<a href="http://ecommerce.aheadworks.com/extensions/advanced-newsletter.html">Advanced Newsletter extension</a> is required for targeted newsletters functionality","<a href="http://ecommerce.aheadworks.com/extensions/advanced-newsletter.html">Advanced Newsletter extension</a> is required for targeted newsletters functionality"
"<b>Question:</b><br/>%s<br/><br/><b>Answer:</b><br/>%s<br/><br/><br/>","<b>Question:</b><br/>%s<br/><br/><b>Answer:</b><br/>%s<br/><br/><br/>"
"Action","Action"
"Add New Questions","Add New Questions"
"Add subscription to the question form","Add subscription to the question form"
"Advanced newsletter","Advanced newsletter"
"Allow questions sorting by","Allow questions sorting by"
"An error occured while sending Product Questions email from \'%s\' to admin \'%s\' using template \'%s\', asked by \'%s\', the question is \'%s\'","An error occured while sending Product Questions email from \'%s\' to admin \'%s\' using template \'%s\', asked by \'%s\', the question is \'%s\'"
"An error occured, while sending a reply message to you.","An error occured, while sending a reply message to you."
"Antispam code is invalid. Please, check if JavaScript is enabled in your browser settings.","Antispam code is invalid. Please, check if JavaScript is enabled in your browser settings."
"Are you sure?","Are you sure?"
"Ascending","Ascending"
"Ask Your Own Question","Ask Your Own Question"
"Ask a question (%d)","Ask a question (%d)"
"Asked from","Asked from"
"Asked on","Asked on"
"Author email","Author email"
"Author name","Author name"
"Autoresponder enabled","Autoresponder enabled"
"Autoresponder","Autoresponder"
"Back to the product page","Back to the product page"
"Be the first to ask about this product","Be the first to ask about this product"
"CSV","CSV"
"Cache URL requests","Cache URL requests"
"Change status","Change status"
"Customer-defined question visibility (Private or Public)","Customer-defined question visibility (Private or Public)"
"Date","Date"
"Default autoresponder message","Default autoresponder message"
"Delete","Delete"
"Descending","Descending"
"Details","Details"
"Do you find this question helpful?","Do you find this question helpful?"
"Don't display subscription","Don't display subscription"
"Email (will NOT be displayed on site)","Email (will NOT be displayed on site)"
"Email Options","Email Options"
"Email Sender","Email Sender"
"Email Template (sent to customer)","Email Template (sent to customer)"
"Email Template(sent to admin)","Email Template(sent to admin)"
"Email Template(sent to customer)","Email Template(sent to customer)"
"Email was sent successfully","Email was sent successfully"
"Email","Email"
"Enable Product Questions RSS Feed","Enable Product Questions RSS Feed"
"Enable URL rewrites","Enable URL rewrites"
"From %s","From %s"
"From","From"
"Guests are allowed to ask questions","Guests are allowed to ask questions"
"Guests are not allowed to vote!","Guests are not allowed to vote!"
"Guests can rate helpfulness","Guests can rate helpfulness"
"Header meta description pattern","Header meta description pattern"
"Header title pattern","Header title pattern"
"Helpfulness","Helpfulness"
"ID","ID"
"Interface Settings","Interface Settings"
"Item does not exist","Item does not exist"
"Leave empty to display all questions","Leave empty to display all questions"
"Message to guests","Message to guests"
"Name (will be displayed on site)","Name (will be displayed on site)"
"Name in Store","Name in Store"
"Name","Name"
"New Product Question","New Product Question"
"New Product Questions","New Product Questions"
"Nickname can\'t be empty","Nickname can\'t be empty"
"No product ID","No product ID"
"No product selected","No product selected"
"No questions asked yet","No questions asked yet"
"No such product","No such product"
"No","No"
"Number of questions to display in the RSS feed","Number of questions to display in the RSS feed"
"Number of questions to display","Number of questions to display"
"Open product page in new window","Open product page in new window"
"Parse URLs as links when admin replies","Parse URLs as links when admin replies"
"Please select item(s)","Please select item(s)"
"Please select question(s)","Please select question(s)"
"Please specify valid email address","Please specify valid email address"
"Please, enter correct email address","Please, enter correct email address"
"Price","Price"
"Private","Private"
"Product Questions","Product Questions"
"Product error: %s","Product error: %s"
"Product questions","Product questions"
"Product title","Product title"
"Product","Product"
"Productquestions","Productquestions"
"Public","Public"
"Qty","Qty"
"Question details","Question details"
"Question form settings","Question form settings"
"Question text can\'t be empty","Question text can\'t be empty"
"Question text","Question text"
"Question was successfully deleted","Question was successfully deleted"
"Question was successfully saved","Question was successfully saved"
"Question","Question"
"Questions on %s","Questions on %s"
"Questions","Questions"
"RSS Feed Image","RSS Feed Image"
"RSS Feed Title","RSS Feed Title"
"RSS Feed","RSS Feed"
"RSS Questions to Show","RSS Questions to Show"
"Rating/Vote count","Rating/Vote count"
"Relative to current skin directory, e.g. images/rsslogo.jpg","Relative to current skin directory, e.g. images/rsslogo.jpg"
"Replied","Replied"
"Reply question #%d from %s <%s>","Reply question #%d from %s <%s>"
"Reply to your Product Question","Reply to your Product Question"
"Reply","Reply"
"Reply/Edit","Reply/Edit"
"SEO optimization","SEO optimization"
"SKU","SKU"
"Save And Continue Edit","Save And Continue Edit"
"Save And Send Email","Save And Send Email"
"Save","Save"
"Send Emails To","Send Emails To"
"Show in stores","Show in stores"
"Show on","Show on"
"Show this message instead of question form/link if the customer is not logged in","Show this message instead of question form/link if the customer is not logged in"
"Sort by","Sort by"
"%s: %s by %s","%s: %s by %s"
"Standard newsletter","Standard newsletter"
"Status","Status"
"Submit question","Submit question"
"Subscribe to newsletter segments","Subscribe to newsletter segments"
"Subscribe to newsletter","Subscribe to newsletter"
"Subscribe to newsletters","Subscribe to newsletters"
"The following macro fields are available:<br />
<strong>{product_name}</strong> - The Product name,<br />
<strong>{store_name}</strong> - The Store name<br />
<strong>{store_url}</strong> - the Store URL,<br />
<strong>{website_name}</strong> - the Website URL","The following macro fields are available:<br />
<strong>{product_name}</strong> - The Product name,<br />
<strong>{store_name}</strong> - The Store name<br />
<strong>{store_url}</strong> - the Store URL,<br />
<strong>{website_name}</strong> - the Website URL"
"The following macro fields are available:<br />
There was a problem with the newsletter subscription"","There was a problem with the newsletter subscription"
"The following macro fields are available:<br /><strong>{product_name}</strong> - The Product name,<br /><strong>{store_name}</strong> - The Store name<br /><strong>{store_url}</strong> - the Store URL,<br /><strong>{website_name}</strong> - the Website URL","The following macro fields are available:<br /><strong>{product_name}</strong> - The Product name,<br /><strong>{store_name}</strong> - The Store name<br /><strong>{store_url}</strong> - the Store URL,<br /><strong>{website_name}</strong> - the Website URL"
"There was a problem with the newsletter subscription","There was a problem with the newsletter subscription"
"Total of %d question(s) were successfully deleted","Total of %d question(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Unable to find a data to save","Unable to find a data to save"
"Unable to get the product ID.","Unable to get the product ID."
"Unable to post question. Please, try again later.","Unable to post question. Please, try again later."
"Unable to vote. Please, try again later.","Unable to vote. Please, try again later."
"Use <b>%D</b> to insert meta description","Use <b>%D</b> to insert meta description"
"Use <b>%T</b> to insert product title","Use <b>%T</b> to insert product title "
"View questions (%d)<br />","View questions (%d)<br />"
"Visibility","Visibility"
"Websites","Websites"
"XML","XML"
"Yes","Yes"
"You have already voted on this question!","You have already voted on this question!"
"You have been subscribed to newsletters","You have been subscribed to newsletters"
"Your question has been accepted for moderation","Your question has been accepted for moderation"
"Your reply","Your reply"
"Your voice has been accepted. Thank you!","Your voice has been accepted. Thank you!"
"AW Product Questions","AW Product Questions"
"Public answered questions","Public answered questions"
"Titles Link to:","Titles Link to:"
"product questions page","product questions page"
"product page","product page"